Organization;Acronym;Type;Link;Location;Specialization
Auburn University - Quantum Systems;AUQuaS;university;https://quantum.auburn.edu/;USA;
Boston College;;university;https://www.bc.edu/content/bc-web/schools/mcas/departments/physics/research/quantum-information.html;USA;
Boston University;;university;https://library.bu.edu/quantum_computing/BU;USA;
California Institute of Technology - Institute for Quantum Information and Matter;IQIM;university;http://iqim.caltech.edu/;USA;
Carnegie Mellon University - Pittsburgh Quantum Institute;;university;http://pqi.org;USA;
Chapman University - Institute for Quantum Studies;;university;http://www.chapman.edu/research-and-institutions/quantum-studies/;USA;
Colorado School of Mines;;university;https://quantum.mines.edu/;USA;
Columbia University;;university;https://quantum.columbia.edu/;USA;
Cornell University - McMahon Lab;;university;http://mcmahon.aep.cornell.edu/;USA;
Dartmouth - Quantum and Condensed Matter Physics Group;;university;https://physics.dartmouth.edu/research/quantum-and-condensed-matter-physics;USA;
Duke University;;university;http://quantum.duke.edu/;USA;
Duquesne University - Pittsburgh Quantum Institute;;university;https://www.pqi.org/;USA;
Florida State University;;university;https://news.fsu.edu/news/science-technology/2023/04/12/fsu-announces-bold-investments-in-quantum-science-and-engineering/;USA;
Georgia Tech Research Institute - Quantum Systems Group;;university;http://quantum.gatech.edu/home.shtml;USA;
Harrisburg University of Science and Technology;;university;https://harrisburgu.edu/hu-to-launch-quantum-information-science-concentration/;USA;
Harvard University - Harvard Quantum Initiative;HQI;university;https://quantum.harvard.edu/;USA;
Howard University;;university;https://coas.howard.edu/research/research-initiatives/hbcu-quantum-howard-university;USA;
Indiana University Bloomington - Quantum Science and Engineering Center;QSEc;university;https://qsec.sitehost.iu.edu/;USA;
Lehigh University - Quantum Computing and Optimization Lab;QCOL;university;https://quantum-computing.lehigh.edu/;USA;
LoUSAa State University - Quantum Science and Technologies Group;;university;http://quantum.phys.lsu.edu/;USA;
Massachusetts Institute of Technology - Engineering Quantum Systems Group;;university;http://equs.mit.edu/;USA;
Michigan State University - Laboratory for Hybrid Quantum Systems;;university;https://www.hybridquantumlab.com/;USA;
MIT Center for Quantum Engineering;MIT-CQE;university;http://www.rle.mit.edu/cqe/;USA;
MIT Lincoln Laboratory - Quantum Information and Integrated Nanosystems;;university;http://www.ll.mit.edu/mission/electronics/qiin/qiin.html;USA;
North Carolina State University;;university;https://quantum.ncsu.edu/;USA;
New York University (NYU) - Center for Quantum Information Physics;;university;https://as.nyu.edu/departments/physics/research/center-for-quantum-information-physics.html;USA;
Northeastern University - Experiential Quantum Advancement Laboratories;EQUAL;university;https://news.northeastern.edu/2022/09/07/quantum-technology/;USA;
Northwestern University INQUIRE Initiative;;university;https://quantum.northwestern.edu/;USA;
Ohio State University - Center for Quantum Information Science and Engineering;;university;https://quantum.osu.edu/;USA;
Princeton University - Quantum Science and Engineering;;university;https://quantum.princeton.edu/;USA;
Purdue University;;university;https://engineering.purdue.edu/PQC;USA;
Rensselaer Polytechnic Institute - Curtis Priem Quantum Constellation;;university;https://science.rpi.edu/mathematical-sciences/news/rensselaer-polytechnic-institute-plans-deploy-first-ibm-quantum-system;USA;
Rice University - Quantum Initiative;;university;https://quantum.rice.edu/;USA;
South Dakota Mines - Quantum Materials Institute;;university;https://www.sdsmt.edu/news/releases/quantummaterialsinstitute.html;USA;
Southern Illinois University - Quantum Computing Group;;university;http://www.physics.siu.edu/qc/;USA;
Stanford University - Q-Farm (Stanford-SLAC Quantum Initiative);;university;https://qfarm.stanford.edu/;USA;
Stanford University - Yamamoto Group;;university;https://web.stanford.edu/group/yamamotogroup/research/research.html;USA;
Stony Brook University;;university;http://qit.physics.sunysb.edu/new/;USA;
Syracuse University - Plourde Research Lab;;university;http://plourdelab.syr.edu/;USA;
Texas A&M - Computational and Data Intensive Physics Group;;university;https://intractable.lol/;USA;
Tufts University;;university;https://now.tufts.edu/articles/quantum-leap-computing-power;USA;
Tulane University;;university;http://www2.tulane.edu/sse/pep/research/theoretical-research/;USA;
University of Arizona - Quantum Information and Materials Group;;university;https://quantum.lab.arizona.edu/;USA;
University of California, Berkeley - Berkeley Quantum Information & Computation Center;;university;http://bqic.berkeley.edu/;USA;
University of California, Davis - Center for Quantum Mathematics and Physics;QMAP;university;http://qmap.ucdavis.edu/;USA;
University of California, Irvine - Eddleman Quantum Institute;;university;https://eqi.uci.edu/;USA;
University of California, Los Angeles (UCLA) - Center for Quantum Science & Engineering (CQSE);;university;http://www.cqse.ucla.edu/;USA;
University of California, Riverside - Hemmerling Lab;;university;https://molecules.ucr.edu/;USA;
University of California at Santa Barbara - Center for Spintronics and Quantum Computation;;university;http://www.csqc.ucsb.edu/;USA;
University of Chicago - Chicago Quantum Exchange;;university;http://quantum.uchicago.edu/;USA;
University of Colorado Boulder;JILA;university;https://jila.colorado.edu/research/quantum-information;USA;
University of Illinois at Urbana-Champaign;;university;https://iquist.illinois.edu/;USA;
University of Maryland, Baltimore County - Center for Accelerated Real Time Analytics;CARTA;university;https://carta.umbc.edu/;USA;
University of Maryland, College Park - Joint Center for Quantum Information and Computer Science;QuICS;university;http://quics.umd.edu/;USA;
University of Maryland, College Park - Joint Quantum Institute;JQI;university;http://jqi.umd.edu/;USA;
University of Maryland, College Park - Quantum Technology Center;QTC;university;https://eng.umd.edu/news/story/university-of-maryland-launches-quantum-technology-center;USA;
University of Maryland - Institute for Robust Quantum Simulation;RQS;university;https://rqs.umd.edu/;USA;
University of Massachusetts Lowell - Quantum Engineering Science and Technology Group;QUEST;university;https://sites.google.com/site/kamalarchana/;USA;
University of Michigan - Quantum Research Institute;;university;https://research.umich.edu/quantum/;USA;
University of New Mexico - Center for Quantum Information and Control;CQuIC;university;http://physics.unm.edu/CQuIC/;USA;
University of Oklahoma - Center for Quantum Research and Technology;;university;https://ou.edu/cqrt;USA;
University of Oregon - Oregon Center for Optical, Molecular and Quantum Science;;university;http://omq.uoregon.edu/;USA;
University of Pennsylvania - Penn Quantum Hardware Lab;;university;https://www.pennqubit.com/home;USA;
University of Pittsburgh - Pittsburgh Quantum Institute;;university;http://pqi.org;USA;
University of Rochester - Quantum Nanostructures Group;;university;https://labsites.rochester.edu/nicholgroup/;USA;
University of Southern California - Information Sciences Institute;;university;http://www.isi.edu/research_groups/quantum_computing/home;USA;
University of Tennessee Chattanooga - Quantum Initiative;;university;https://www.utc.edu/research/utc-quantum-initiative;USA;
University of Tennessee Knoxville - Quantum Technologies Group;;university;http://aesop.phys.utk.edu/QI/;USA;
University of Texas at Austin - Quantum Information Center;;university;http://www.cs.utexas.edu/~qic/;USA;
University of Texas at Austin - Texas Quantum Institute;;university;https://quantum.utexas.edu/;USA;
University of Virginia - Quantum Fields and Quantum Information;QFQI;university;https://sites.google.com/view/qfqi;USA;
University of Washington - QuantumX Initiative;;university;https://www.quantumx.washington.edu/;USA;
University of Washington - Trapped Ion Quantum Computing Group;;university;http://depts.washington.edu/qcomp/index.html;USA;
University of Wisconsin at Madison - Wisconsin Institute for Quantum Information;;university;http://wiqi.physics.wisc.edu/;USA;
Virginia Tech - Center for Quantum Information Science and Engineering;;university;https://vtq.vt.edu/;USA;
Washington University - Center for Quantum Leaps;;university;https://quantumleaps.wustl.edu/;USA;
Wichita State University;;university;https://www.wichita.edu/academics/fairmount_college_of_liberal_arts_and_sciences/physics/Research/quantum.php;USA;
Yale Quantum Institute;;university;http://quantuminstitute.yale.edu/;USA;
Simon Fraser University - Silicon Quantum Technology Lab;;university;http://www.sfu.ca/physics/siliconquantum/;Canada;
Universita de Sherbrooke - EPIQ;;university;https://epiq.physique.usherbrooke.ca/;Canada;
Universita de Sherbrooke - Institut quantique;;university;https://www.usherbrooke.ca/iq/en/;Canada;
University of British Columbia - Advanced Materials and Process Engineering Laboratory;AMPEL;university;http://www.ampel.ubc.ca/research/qc/;Canada;
University of British Columbia - Quantum Information Science;;university;http://www.qi.ubc.ca/;Canada;
University of British Columbia - Quantum Matter institute;;university;https://qmi.ubc.ca/;Canada;
University of Calgary - Institute for Quantum Science and Technology;;university;http://www.iqst.ca/;Canada;
University of Toronto - Centre for Quantum Information and Quantum Control;;university;http://cqiqc.physics.utoronto.ca/index.html;Canada;
University of Waterloo - Institute for Quantum Computing;;university;https://uwaterloo.ca/institute-for-quantum-computing/;Canada;
Centre for Quantum Photonics - University of Bristol;CQP;university;http://www.bristol.ac.uk/physics/research/quantum/;UK;
Durham University - Joint Quantum Centre;;university;https://www.jqc.org.uk/;UK;
Lancaster University - Quantum Technology Centre;;university;https://www.lancaster.ac.uk/quantum-technology/;UK;
Newcastle University - Joint Quantum Centre;;university;https://www.jqc.org.uk/;UK;
Oxford University;;university;http://oxfordquantum.org/;UK;
Sheffield University Quantum Centre;;university;https://quantum.shef.ac.uk/;UK;
University College London - Quantum Science and Technology Institute;UCLQ;university;https://www.ucl.ac.uk/quantum/;UK;
University of Bristol - Bristol Quantum Information Institute;;university;http://www.bristol.ac.uk/research/institutes/quantum/;UK;
University of Bristol - Quantum Technology Enterprise Centre;QTEC;university;http://www.bristol.ac.uk/qtec/;UK;
University of Edinburgh - Scottish Centre for Innovation in Quantum Computing and Simulation;;university;https://sciqcs.org/;UK;
University of Glasgow - Scottish Centre for Innovation in Quantum Computing and Simulation;;university;https://sciqcs.org/;UK;
University of Glasgow - Centre for Quantum Technology;;university;https://www.gla.ac.uk/research/az/quantumtechnology/;UK;
University of Strathclyde - Scottish Centre for Innovation in Quantum Computing and Simulation;;university;https://sciqcs.org/;UK;
University of Sussex - Ion Quantum Technology Group;;university;http://www.sussex.ac.uk/physics/iqt/index.html;UK;
ecole Polytechnique - The Theoretical Physics Center;CPHT;university;https://www.polytechnique.edu/fr/le-centre-de-physique-theorique-cpht;France;
Loria - Classical and QUAntum MOdels of Computation;MOCQUA;university;https://www.loria.fr/en/research/teams/mocqua/;France;
Sorbonne Universite - Quantum Information Center;;university;https://qics.sorbonne-universite.fr/;France;
Telecom Paris - Quantum Information and Applications;IQA;university;https://www.telecom-paris.fr/en/research/laboratories/information-processing-and-communication-laboratory-ltci/research-teams/quantum-information-applications;France;
Universite de Paris;;university;https://odf.u-paris.fr/fr/offre-de-formation/master-lmd-XB/sciences-technologies-sante-STS/physique-fondamentale-et-applications-K2VO0C50/master-physique-fondamentale-et-applications-m2-parcours-dispositifs-quantiques-JS4E7V4Y.html;France;
Universite de Strasbourg - Quantum Science and Nanomaterials;QMat;university;http://qmat.unistra.fr/;France;
Universite Grenoble Alpes - Quantum Engineering;;university;https://quantum.univ-grenoble-alpes.fr/quantum-engineering/;France;
Universite Paris-Saclay;;university;https://www.universite-paris-saclay.fr/en/recherche/axes-et-grands-projets/quantum-quantum-sciences-and-technologies-center;France;
University of Montpellier;;university;http://quantumontpellier.fr/;France;
Griffith University - Centre for Quantum Dynamics;;university;https://www.griffith.edu.au/centre-quantum-dynamics;Australia;
Macquarie University - Macquarie Centre for Quantum Engineering;MQCQE;university;https://www.mq.edu.au/research/research-centres-groUSAd-facilities/innovative-technologies/centres/mqcqe;Australia;
Monash University - Quantum Information Science Group;MonQIS;university;http://monqis.physics.monash.edu/;Australia;
University of New South Wales (Member of CQC2T);;university;http://www.cqc2t.org/;Australia;
University of Queensland;;university;http://quantum.technology/;Australia;
University of Sydney - Quantum Science Research Group;;university;http://sydney.edu.au/science/physics/research/quantum/;Australia;
University of Technology, Sydney - Centre for Quantum Software and Information;;university;https://www.uts.edu.au/our-research-archived/centre-quantum-software-and-information;Australia;
University of Western Australia - Quantum Information, Simulation and Algorithms Research Hub;QUISA;university;https://quisa.tech/;Australia;
Keio University - Advancing Quantum Architecture Group;AQuA;university;http://aqua.sfc.wide.ad.jp/;Japan;
Keio University Quantum Computing Center;;university;https://quantum.keio.ac.jp/;Japan;
Osaka University - Quantum Computing Research Group;;university;http://quantphys.org/wp/qinfp/;Japan;
Tohoku University - Quantum Annealing Research & Development;T-QARD;university;https://qard.is.tohoku.ac.jp/;Japan;
Tokyo Institute of Technology (Tokyo Tech);;university;http://www.stat.phys.titech.ac.jp/nishimori/;Japan;
University of Tokyo;;university;http://www.ap.t.u-tokyo.ac.jp/en/research.html;Japan;
Yokohama National University - Kosaka Laboratory;;university;http://kosaka-lab.ynu.ac.jp/;Japan;
Freie Universitat Berlin;;university;https://www.physik.fu-berlin.de/en/einrichtungen/ag/ag-eisert/index.html;Germany;
LMU Munich - Quantum Applications and Research Laboratory;QAR-Lab;university;http://www.mobile.ifi.lmu.de/en/qar-lab/;Germany;
RWTH Aachen University - Institute for Quantum Information;;university;http://www.quantuminfo.physik.rwth-aachen.de/cms/~dqvn/Quantuminfo/?lidx=1;Germany;
Paderborn University, Institute for Photonic Quantum Systems;PhoQS;university;https://www.uni-paderborn.de/en/phoqs/;Germany;
Saarland University - Quantum and Solid State Theory Group;;university;http://qsolid.uni-saarland.de/;Germany;
University of Konstanz;;university;https://theorie.physik.uni-konstanz.de/burkard/;Germany;
University of Stuttgart - Institute for Functional Matter and Quantum Technologies;;university;https://www.fmq.uni-stuttgart.de/barz-group/;Germany;
Amsterdam University of Applied Sciences/Centrum Wiskunde & Informatica - Applied Quantum Computing;;university;https://www.amsterdamuas.com/content/news/news/2020/05/new-research-group-applied-quantum-computing.html;Netherlands;
Delft University of Technology and TNO - QuTech;;university;http://qutech.nl/;Netherlands;
Eindhoven University of Technology - Center for Quantum Materials and Technology;TU/e;university;https://www.tue.nl/en/research/research-groups/center-for-quantum-materials-and-technology-eindhoven/#top;Netherlands;
Leiden University - Applied Quantum Algorithms;AQA;university;https://www.aqa.universiteitleiden.nl/;Netherlands;
University of Amsterdam - Quantum Matter & Quantum Information;;university;http://www.uva.nl/en/shared-content/zwaartepunten/en/quantum-matter--quantum-information/quantum-matter--quantum-information.html;Netherlands;
University of Twente - Interfaces and Correlated Electrons / Quantum Transport in Matter;ICE-QTM;university;https://www.utwente.nl/en/tnw/ice/;Netherlands;
Ben-Gurion University of the Negev - Center for Quantum Science & Technology;BGU-QST;university;https://in.bgu.ac.il/en/QI/Pages/default.aspx;Israel;
Hebrew University of Jerusalem - Quantum Information Science Center;;university;http://qcent.huji.ac.il/;Israel;
Technion - Center for Quantum Science, Matter and Engineering;;university;https://www.technion.ac.il/en/2018/04/50-million-gift-names-the-helen-diller-center-for-quantum-science-matter-and-engineering/;Israel;
Weizmann Institute;;university;https://www.weizmann.ac.il/complex/ozeri/research-activities;Israel;
Beijing Academy of Quantum Information Sciences;BAQIS;university;https://en.baqis.ac.cn/;China;
Tsinghua University - Tsinghua Center for Quantum Information;;university;https://cqi.tsinghua.edu.cn/en/list-435-1.html;China;
University of Science and Technology of China - Division of Quantum Physics and Quantum Information;USTC;university;https://quantum.ustc.edu.cn/web/en;China;
Zhejiang University;;university;https://www.zju.edu.cn/english/main.htm;China;
Quantum Optics Lab - Xiamen University;;university;https://qolab.xmu.edu.cn/;China;
University of Barcelona/Barcelona Supercomputing Center - QUANTIC;;university;http://quantic.bsc.es/;Spain;
University of Castilla La Mancha - Alarcos Research Group;UCLM;university;https://alarcos.esi.uclm.es/lineasinvestigacionENG.php;Spain;
Universidad Complutense de Madrid - Quantum Computation and Information Group;;university;http://gicc.fis.ucm.es/;Spain;
University of the Basque Country - Quantum Technologies for Information Science;QUTIS;university;https://www.qutisgroup.com/;Spain;
Harish-Chandra Research Institute - Quantum Information and Computation Group;HRI;university;http://www.hri.res.in/~qic/;India;
Indian Institute of Science - Initiative on Quantum Technology;IQT@IISc;university;https://www.iisc.ac.in/initiative-on-quantum-technologies/;India;
Indian Institute of Science Education and Research Bhopal;;university;https://eecs.iiserb.ac.in/research_details.php?id=9;India;
Tata Institute of Fundamental Research - Quantum Measurement and Control Laboratory;TIFR;university;https://www.tifr.res.in/~quantro/;India;
Austrian Academy of Sciences - Institute for Quantum Optics and Quantum Information;IQOQI;university;https://iqoqi.at/en;Austria;
University of Innsbruck - Quantum Information & Computation;;university;https://www.uibk.ac.at/th-physik/qic-group/;Austria;
Vienna Center for Quantum Science and Technology;VCQ;university;https://vcq.quantum.at/;Austria;
EPFL - Center for Quantum Science and Engineering;;university;https://www.epfl.ch/research/domains/quantum-center/;Switzerland;
ETH Zurich - Quantum Center;;university;https://qc.ethz.ch/;Switzerland;
University of Basel;;university;https://www.physik.unibas.ch/news.html;Switzerland;
Amirkabir University of Iran - Quantum Design Automation Lab;QDA;university;http://ceit.aut.ac.ir/QDA/;Iran;
Sharif University - Quantum Information Science;;university;http://physics.sharif.edu/~qc/;Iran;
Chalmers University of Technology - Wallenberg Centre for Quantum Technology;;university;https://www.chalmers.se/en/centres/wacqt/Pages/default.aspx;Sweden;
Stockholm University - Condensed Matter and Quantum Optics Division;KOMKO;university;https://www.fysik.su.se/english/komko-division/research-groups;Sweden;
University of Naples Federico II - UniNA Superconducting Quantum Computing Center;;university;https://agenda.supercomputing-icsc.it/event/5/;Italy;
University of Padova;;university;https://www.dei.unipd.it/en/applied-optics/quantum-information;Italy;
University of Rome "La Sapienza" - Quantum Information Lab;;university;http://www.quantumlab.it/;Italy;
"M. V. Lomonosov" Moscow State University;MSU;university;https://msu.ru/en/;Russia;
Skoltech - Laboratory for Quantum Information Processing;;university;http://deepquantum.ai/;Russia;
University of KwaZulu-Natal - Center for Quantum Technology;;university;https://quantum.ukzn.ac.za/;South Africa;
University of the Witwatersrand, Johannesburg - WitsQ;;university;https://www.wits.ac.za/witsq/;South Africa;
Technical University of Denmark DTU - Center for Quantum Technologies;QuantumDTU;university;https://quantum.dtu.dk/;Denmark;
University of Copenhagen - Niels Bohr Institute;;university;http://www.nbi.ku.dk/english/;Denmark;
Instituto Politecnico Nacional - CITEDI;;university;https://www.citedi.mx/portal/investigacion.php#tecnologia;Mexico;
Aalto University - Quantum Computing and Devices;QCD;university;http://physics.aalto.fi/en/groups/qcd/;Finland;
Sungkyunkwan University - Quantum Information Research Support Center;SKKU-Q-Center;university;https://enzine.skku.edu/news/skku-quantum-information-research-support-center-opens-on-august-28-fri/;South Korea;
Alexandria University;AleQCG;university;http://www.sci.p.alexu.edu.eg/~aleqcg/index.html;Egypt;
Centre for Quantum Technologies (CQT) - National University of Singapore;;university;http://www.quantumlah.org/index.php;Singapore;
Khalifa University of Science and Technology - Quantum Computing Research Group;;university;http://www.kustar.ac.ae/pages/quantum-computing-research-group;UAE;
Hamid Bin Khalifa University - Qatar Center for Quantum Computing;QC2;university;https://www.hbku.edu.qa/en/qc2;Qatar;
University of Gdansk - International Centre for Theory of Quantum Technologies;ICTQT;university;https://ictqt.ug.edu.pl/;Poland;
University of Lisbon/Instituto de Telecomunicacoes - Physics of Information and Quantum Technologies Group;;university;http://www.phys-info.org/;Portugal;
University of Malta - Quantum Complexity Science Initiative;;university;http://quamplexity.org/;Malta;
National University of La Plata - Quantum Information Research Group;QILP;university;http://qilp.org/;Argentina;
Chiang Mai University - Research Center for Quantum Technology;;university;https://rac.oop.cmu.ac.th/RACNews/ShowRACNews.aspx?id1=25630027;Thailand;
A*Star Institute of Materials Research and Engineering;;government;https://www.a-star.edu.sg/qinc/home;Singapore;
ARC Centre of Excellence for Engineered Quantum Systems;EQUS;government;https://equs.org/;Australia;
Argonne National Laboratory;;government;https://www.anl.gov/quantum;USA;
Beijing Academy of Quantum Information Sciences;BAQIS;government;https://www.baqis.ac.cn/;China;
Brookhaven National Laboratory;;government;https://www.bnl.gov/;USA;
CEA-Leti;;government;https://www.leti-cea.com/;France;
China Telecom Quantum Information Technology Group Co. Ltd;CTQG;government;https://www.chinatelecom-h.com/en/global/home.php;China;
Fermilab Quantum Institute;;government;https://quantum.fnal.gov/;USA;
Intelligence Advanced Research Projects Activity;IARPA;government;https://www.iarpa.gov/index.php/research-programs/qeo;USA;
International Iberian Nanotech Lab; INL;government;https://inl.int/inl-joins-the-euroqcs-spain/;Spain;
The Institute of Photonic Sciences;ICFO;government;https://www.icfo.eu/research/programs/icfo-quantum-communications-research/;Spain;
Los Alamos National Laboratory;;government;https://quantum.lanl.gov/q_computing.shtml;USA;
NASA Ames - Quantum Artificial Intelligence Laboratory;QuAIL;government;https://www.nasa.gov/intelligent-systems-division/discovery-and-systems-health/nasa-quail/;USA;
National Security Agency;NSA;government;https://www.nsa.gov/;USA;
NCCR'QSIT - Quantum Science and Technology;;government;https://nccr-qsit.ethz.ch/;Switzerland;
Networked Quantum Information Technologies;NQIT;government;https://nqit.ox.ac.uk/;UK;
RosAtom;;government;https://www.qs-labs.com/;Russia;
Sandia National Laboratories;;government;https://www.sandia.gov/quantum/;USA;
Technology Innovation Institute Quantum Research Centre;TTI-QRC;government;https://www.tii.ae/quantum;UAE;
VTT;;government;https://www.vttresearch.com/en/ourservices/quantum-computer-technology;Finland;
Berkeley Quantum;;non-profit;https://www.lbl.gov/research/quantum/;USA;
Centre for Quantum Computation & Communication Technology;CQC2T;non-profit;https://www.cqc2t.org/;Australia;
Centre for Quantum Engineering, Research and Education;CQuERE;non-profit;https://www.tcgcrest.org/institutes/cquere/;India;
Centre for Quantum Technologies;;non-profit;https://www.cqt.sg/;Singapore;
CERN - Quantum Technology Initiative;CERN;non-profit;https://home.cern/news/press-release/knowledge-sharing/cern-quantum-technology-initiative-unveils-strategic-roadmap;Switzerland;
Chinese Academy of Sciences - Key Laboratory of Quantum Information;;non-profit;http://lqcc.ustc.edu.cn/;China;
Fraunhofer UK - Quantum Technologies;;company;https://www.cap.fraunhofer.co.uk/en/QuantumTechnologies.html;UK;
Gemini Center on Quantum Computing;;non-profit;https://www.quantumcomputing.no/;Norway;
KIST Center for Quantum Information;;non-profit;https://www.kist.re.kr/eng/research/quantum-introduction.do;South Korea;
Matter and Light for Quantum Computing;ML4Q;non-profit;https://ml4q.de/;Germany;
Munich Center for Quantum Science and Technology;MCQST;non-profit;https://www.mcqst.de/;Germany;
National Institute of Science and Technology;NIST;non-profit;https://www.nist.gov/quantum-information-science;USA;
NY CREATES;;non-profit;https://ny-creates.org/ny-creates-pioneers-breakthrough-in-quantum-technology-with-new-300mm-wafer-scale-fabrication-publication/;USA;
Oak Ridge National Laboratory;;non-profit;https://www.ornl.gov/quantum;USA;
Open Quantum Design;;non-profit;https://openquantumdesign.org/;USA;
Paul Scherrer Institut;;non-profit;https://www.psi.ch/en;Switzerland;
Paris Centre for Quantum Technology;PCQT;non-profit;https://pcqt.fr/;France;
Perimeter Institute;;non-profit;https://perimeterinstitute.ca/research/research-areas/quantum-information;Canada;
Pittsburgh Quantum Institute;PQI;non-profit;https://www.pqi.org/;USA;
Quantum Technology Foundation Thailand;QTFT;non-profit;https://www.qtft.org/;Thailand;
Quantum Algorithms Institute;;non-profit;https://www.qai.ca/;Canada;
Quantum BC;;non-profit;https://quantum-bc.ca/;Canada;
Quantum Delta NL;;non-profit;https://quantumdelta.nl/;Netherlands;
Quantum Silicon Grenoble;;non-profit;https://quantumsilicon-grenoble.eu/;France;
Quantum Technology Center of Iran;ICQST;non-profit;https://en.icqts.ir/;Iran;
Qubit by Qubit;;non-profit;https://www.qubitbyqubit.org/;Canada;
QuSoft;;non-profit;https://qusoft.org/;Netherlands;
QuTech;;non-profit;https://qutech.nl/;Netherlands;
QWorld Association;;non-profit;https://qworld.net/;Estonia;
Raman Research Institute - Light and Matter Physics;LaMP;non-profit;https://www.rri.res.in/research/light-and-matter-physics;India;
RIKEN Center for Quantum Computing;RQC;non-profit;https://rqc.riken.jp/;Japan;
Russian Quantum Center;RQC;non-profit;https://www.rqc.ru/;Russia;
Spanish National Research Council;CSIC;non-profit;https://www.csic.es/;Spain;
Swiss Quantum Hub;;non-profit;https://swissquantumhub.com/;Switzerland;
Unitary Foundation;;non-profit;https://unitary.foundation/;USA;
Universities Space Research Association;;non-profit;https://riacs.usra.edu/quantum/;USA;
Chinese Academy of Science;CAS;non-profit;https://english.cas.cn/;China;
1QBit;;private;https://1qbit.com;Canada;software
A*Quantum;;private;https://a-star-quantum.jp/index_en.html;Japan;software
AbaQus;;private;https://www.abaqus.dev/;Canada;software
Adaptive Finance Technologies;;private;https://adaptive.finance/;Canada;software
AegiQ;;private;https://www.aegiq.com/;UK;hardware
Agnostiq;;private;https://agnostiq.ai/;Canada;software
Alea Quantum Technologies;;private;https://www.alea-quantum.com/;Denmark;communications
Algorithmiq;;private;https://algorithmiq.fi/;Finland;software
Alice&Bob;;private;https://alice-bob.com/;France;hardware
Aliro Security;;private;https://www.aliroquantum.com/;USA;software
Alternatio;;private;https://alternatio.pl/;Poland;communications
Alpine Quantum Technologies;;private;https://www.aqt.eu/;Austria;hardware
American Binary;;private;https://www.ambit.inc/;USA;communications
Analog Quantum Circuits;;private;https://www.aqcircuits.com/home;Australia;hardware
Anametric;;private;https://anametric.com/;USA;communications
Anaqor;;private;https://anaqor.de/;Germany;Services
Anyon Systems Inc.;;private;https://www.anyonsys.com/;Canada;software
Anyon Technologies;;private;https://www.anyoncomputing.com/;USA, Singapore;hardware
Anzaetek;;private;https://www.anzaetek.com/;South Korea;software
ApexQubit;;private;https://www.apexqubit.com/;USA;software
Applied Quantum Computing;;private;https://appliedquantumcomputing.co.uk/;UK;consulting
Applied Quantum software;;private;https://appliedquantumsoftware.com/;USA;software
Apply Science Quantum Division;;private;http://www.applyscience.it/quantum-division/;Italy;software
aQuantum;;private;https://www.aquantum.es/;Spain;software
Aqacia;;private;https://aqacia.com/;Australia;software
Aqarios;;private;https://www.aqarios.com/;Germany;software
AQSolotl;;private;https://www.aqsolotl.com/;Singapore;hardware
Aquark Technologies;;private;https://www.aquarktechnologies.com/;UK;hardware
ARQUE Systems;;private;https://www.arque.systems/;Germany;hardware
Artificial Brain;;private;https://www.artificialbrain.us/;USA;software
